update step=110 qpos=[-0.39221063256263733, 1.6434897184371948, 0.8319662809371948, 0.6475815176963806, 1.2251064777374268, 0.13856761157512665, 0.0, 0.3738829493522644, 1.7394858598709106, 0.7535340189933777, 1.0936075448989868, -1.2902898788452148, 0.1039620041847229, 0.3437780737876892]
pred step=110 action=[[-0.3874399960041046, 1.6292904615402222, 0.8282362222671509, 0.630912184715271, 1.2038301229476929, 0.14522004127502441, -0.09656453132629395, 0.3745359778404236, 1.73494291305542, 0.7470393180847168, 1.074313998222351, -1.276897668838501, 0.09877842664718628, 0.3669687509536743]] left_gripper=-0.09656453132629395 right_gripper=0.3669687509536743
update step=111 qpos=[-0.38839536905288696, 1.630999207496643, 0.8281136751174927, 0.6329025030136108, 1.2069579362869263, 0.14435327053070068, 0.0, 0.3737715482711792, 1.7354881763458252, 0.7482389807701111, 1.0767955780029297, -1.2781481742858887, 0.0994386374950409, 0.3669687509536743]
pred step=111 action=[[-0.3871936798095703, 1.6397637128829956, 0.8332891464233398, 0.6343772411346436, 1.2081818580627441, 0.14885947108268738, -0.08470040559768677, 0.374442994594574, 1.7500886917114258, 0.7582848072052002, 1.076684832572937, -1.2847975492477417, 0.09117904305458069, 0.3762841522693634]] left_gripper=-0.08470040559768677 right_gripper=0.3762841522693634
update step=112 qpos=[-0.3871847093105316, 1.638702630996704, 0.8319655656814575, 0.6340266466140747, 1.2084914445877075, 0.14826494455337524, 0.0, 0.3729110062122345, 1.7483936548233032, 0.7574424147605896, 1.0767048597335815, -1.2834217548370361, 0.0922335535287857, 0.3762841522693634]
pred step=112 action=[[-0.39454561471939087, 1.6424317359924316, 0.8436722159385681, 0.6511194109916687, 1.2314780950546265, 0.1360127329826355, -0.04534345865249634, 0.3824036717414856, 1.7660064697265625, 0.7501651644706726, 1.102363109588623, -1.2986881732940674, 0.1217254102230072, 0.42310625314712524]] left_gripper=-0.04534345865249634 right_gripper=0.42310625314712524
update step=113 qpos=[-0.39390891790390015, 1.642227053642273, 0.8415141105651855, 0.6487656235694885, 1.228891372680664, 0.1375572234392166, 0.0, 0.380082368850708, 1.7636054754257202, 0.7516178488731384, 1.0991723537445068, -1.2963519096374512, 0.11795230209827423, 0.42310625314712524]
pred step=113 action=[[-0.39485815167427063, 1.6501530408859253, 0.8452049493789673, 0.6620511412620544, 1.2324180603027344, 0.13049378991127014, 0.004149973392486572, 0.38106605410575867, 1.769441843032837, 0.7545211315155029, 1.1076946258544922, -1.305342674255371, 0.12120509147644043, 0.4261990487575531]] left_gripper=0.004149973392486572 right_gripper=0.4261990487575531
update step=114 qpos=[-0.3947339355945587, 1.6493635177612305, 0.8447070121765137, 0.6603361368179321, 1.2319551706314087, 0.13139492273330688, 0.004149973392486572, 0.3809235990047455, 1.7685860395431519, 0.7542942762374878, 1.1066391468048096, -1.3041950464248657, 0.1207893118262291, 0.4261990487575531]
pred step=114 action=[[-0.39294669032096863, 1.6430243253707886, 0.8462342023849487, 0.6479224562644958, 1.223520040512085, 0.13915827870368958, 0.0365942120552063, 0.3772927522659302, 1.772120714187622, 0.751595139503479, 1.0871167182922363, -1.302230715751648, 0.11628755927085876, 0.43845152854919434]] left_gripper=0.0365942120552063 right_gripper=0.43845152854919434
update step=115 qpos=[-0.39312514662742615, 1.6437207460403442, 0.8460907340049744, 0.6495196223258972, 1.224591851234436, 0.13816598057746887, 0.03659421205520631, 0.3776704668998718, 1.771809697151184, 0.7518619894981384, 1.0895713567733765, -1.3024739027023315, 0.11686579883098602, 0.43845152854919434]
pred step=115 action=[[-0.3941746950149536, 1.6393717527389526, 0.8539008498191833, 0.632936954498291, 1.2149696350097656, 0.14341172575950623, 0.05993092060089111, 0.3712449073791504, 1.755244255065918, 0.7429190278053284, 1.0704336166381836, -1.2947981357574463, 0.11873048543930054, 0.4553963541984558]] left_gripper=0.05993092060089111 right_gripper=0.4553963541984558
update step=116 qpos=[-0.39405444264411926, 1.6399186849594116, 0.8529744148254395, 0.6350539326667786, 1.2161839008331299, 0.14274027943611145, 0.059930920600891106, 0.37193402647972107, 1.7570585012435913, 0.7440346479415894, 1.072903037071228, -1.2957868576049805, 0.11849405616521835, 0.4553963541984558]
pred step=116 action=[[-0.39675021171569824, 1.6555407047271729, 0.8563926815986633, 0.6561706066131592, 1.2345837354660034, 0.142339289188385, 0.1030774712562561, 0.37147605419158936, 1.7766058444976807, 0.7496622800827026, 1.0732451677322388, -1.3075106143951416, 0.11317160725593567, 0.4376227855682373]] left_gripper=0.1030774712562561 right_gripper=0.4376227855682373
update step=117 qpos=[-0.39648041129112244, 1.6538149118423462, 0.855940043926239, 0.6534583568572998, 1.2322335243225098, 0.14239273965358734, 0.10307747125625612, 0.3715420067310333, 1.7745152711868286, 0.7488917708396912, 1.0731415748596191, -1.3060007095336914, 0.11385250091552734, 0.4376227855682373]
pred step=117 action=[[-0.3936774730682373, 1.6657333374023438, 0.8738925457000732, 0.6537335515022278, 1.2424663305282593, 0.14590191841125488, 0.1838899850845337, 0.3619934022426605, 1.7631655931472778, 0.7428949475288391, 1.0685702562332153, -1.3067433834075928, 0.1182883083820343, 0.46089911460876465]] left_gripper=0.1838899850845337 right_gripper=0.46089911460876465
update step=118 qpos=[-0.3939622938632965, 1.6642568111419678, 0.8719062805175781, 0.6537344455718994, 1.2411314249038696, 0.14545342326164246, 0.1838899850845337, 0.3630114793777466, 1.7643011808395386, 0.7437102794647217, 1.0691981315612793, -1.3066555261611938, 0.11772148311138153, 0.46089911460876465]
pred step=118 action=[[-0.3936287760734558, 1.669325828552246, 0.8681339025497437, 0.6712234616279602, 1.2501871585845947, 0.1367562711238861, 0.18865394592285156, 0.3630297780036926, 1.7697148323059082, 0.7446556687355042, 1.0749646425247192, -1.313938021659851, 0.11983296275138855, 0.4640759229660034]] left_gripper=0.18865394592285156 right_gripper=0.4640759229660034
update step=119 qpos=[-0.393689900636673, 1.668762445449829, 0.8685532808303833, 0.668983519077301, 1.2490395307540894, 0.13786835968494415, 0.18865394592285156, 0.3630571961402893, 1.76915442943573, 0.7444830536842346, 1.074210524559021, -1.3130131959915161, 0.11956328898668289, 0.4640759229660034]
pred step=119 action=[[-0.39254263043403625, 1.6858470439910889, 0.8811009526252747, 0.6892871260643005, 1.2714858055114746, 0.13119864463806152, 0.2621943950653076, 0.3548298478126526, 1.767817497253418, 0.7417462468147278, 1.0822827816009521, -1.3252946138381958, 0.12500369548797607, 0.4845033288002014]] left_gripper=0.2621943950653076 right_gripper=0.4845033288002014
update step=120 qpos=[-0.3926765024662018, 1.6838032007217407, 0.8796988129615784, 0.6867168545722961, 1.2686079740524292, 0.1320512741804123, 0.2621943950653076, 0.355715811252594, 1.767910361289978, 0.7420800924301147, 1.0812691450119019, -1.3237361907958984, 0.12430791556835175, 0.4845033288002014]
pred step=120 action=[[-0.38864701986312866, 1.6829001903533936, 0.8753297328948975, 0.6893630027770996, 1.2643579244613647, 0.13762974739074707, 0.277879923582077, 0.35029172897338867, 1.7615103721618652, 0.7383657693862915, 1.0693790912628174, -1.3186336755752563, 0.11775562167167664, 0.49584072828292847]] left_gripper=0.277879923582077 right_gripper=0.49584072828292847
update step=121 qpos=[-0.3890745937824249, 1.6829826831817627, 0.8758617043495178, 0.6890292167663574, 1.2648999691009521, 0.13691794872283936, 0.277879923582077, 0.35088273882865906, 1.7622694969177246, 0.7387924194335938, 1.070895791053772, -1.3192858695983887, 0.11859357357025146, 0.4958407282829285]
pred step=121 action=[[-0.38845428824424744, 1.6832995414733887, 0.8748685121536255, 0.6979689002037048, 1.2772941589355469, 0.12908935546875, 0.2824917137622833, 0.3515400290489197, 1.7712023258209229, 0.746822714805603, 1.0685824155807495, -1.3272302150726318, 0.11261633038520813, 0.4851799011230469]] left_gripper=0.2824917137622833 right_gripper=0.4851799011230469
update step=122 qpos=[-0.38854941725730896, 1.6832138299942017, 0.8749969005584717, 0.6968370676040649, 1.2757264375686646, 0.1300904005765915, 0.2824917137622833, 0.35148489475250244, 1.7702091932296753, 0.7458633184432983, 1.0688605308532715, -1.3262053728103638, 0.11337945610284805, 0.4851799011230469]
pred step=122 action=[[-0.3821171224117279, 1.684372901916504, 0.8733880519866943, 0.6872968077659607, 1.2663894891738892, 0.14175927639007568, 0.31321606040000916, 0.3407355546951294, 1.756021499633789, 0.7389175891876221, 1.0561833381652832, -1.3223105669021606, 0.10716921091079712, 0.5232422351837158]] left_gripper=0.31321606040000916 right_gripper=0.5232422351837158
update step=123 qpos=[-0.3827819526195526, 1.6842987537384033, 0.8735496401786804, 0.6884989738464355, 1.2675648927688599, 0.14026778936386108, 0.31321606040000916, 0.34187448024749756, 1.7575998306274414, 0.7397748827934265, 1.0578252077102661, -1.3228123188018799, 0.10796239227056503, 0.5232422351837159]
pred step=123 action=[[-0.38132092356681824, 1.6857874393463135, 0.8819533586502075, 0.7048352956771851, 1.278428554534912, 0.1364581286907196, 0.3393940031528473, 0.34131354093551636, 1.7632982730865479, 0.7419594526290894, 1.0716071128845215, -1.3295881748199463, 0.11663153767585754, 0.5110592842102051]] left_gripper=0.3393940031528473 right_gripper=0.5110592842102051
update step=124 qpos=[-0.38150814175605774, 1.6854923963546753, 0.8810678720474243, 0.7027897834777832, 1.2770402431488037, 0.13694724440574646, 0.3393940031528473, 0.3414030075073242, 1.7626762390136719, 0.7416623830795288, 1.0698391199111938, -1.3287246227264404, 0.11552363634109497, 0.5110592842102051]
pred step=124 action=[[-0.3711528778076172, 1.6710231304168701, 0.8681780099868774, 0.6983375549316406, 1.2607070207595825, 0.14033034443855286, 0.35583561658859253, 0.32743406295776367, 1.7498281002044678, 0.7406085729598999, 1.044646978378296, -1.3213951587677002, 0.09710070490837097, 0.5278068780899048]] left_gripper=0.35583561658859253 right_gripper=0.5278068780899048
update step=125 qpos=[-0.37223389744758606, 1.6727770566940308, 0.8696297407150269, 0.6988905072212219, 1.2627930641174316, 0.13989751040935516, 0.35583561658859253, 0.3289095163345337, 1.7512974739074707, 0.7407775521278381, 1.0478752851486206, -1.3223164081573486, 0.09945524483919144, 0.5278068780899048]
pred step=125 action=[[-0.3614140748977661, 1.6642471551895142, 0.8742498159408569, 0.6689727306365967, 1.2388081550598145, 0.1598021686077118, 0.3826123774051666, 0.3179549276828766, 1.7273173332214355, 0.7330136299133301, 1.0219006538391113, -1.3013522624969482, 0.09030213952064514, 0.5179853439331055]] left_gripper=0.3826123774051666 right_gripper=0.5179853439331055
update step=126 qpos=[-0.3625588119029999, 1.6652969121932983, 0.8737003803253174, 0.6727856993675232, 1.241835117340088, 0.15725724399089813, 0.3826123774051666, 0.31913551688194275, 1.7300963401794434, 0.7339453101158142, 1.0252317190170288, -1.3040244579315186, 0.09147274494171143, 0.5179853439331055]
pred step=126 action=[[-0.35303598642349243, 1.660022497177124, 0.8740510940551758, 0.6489994525909424, 1.2207067012786865, 0.1737169474363327, 0.39498788118362427, 0.31226569414138794, 1.7119076251983643, 0.7296277284622192, 0.9951007962226868, -1.2839250564575195, 0.07452920079231262, 0.5115468502044678]] left_gripper=0.39498788118362427 right_gripper=0.5115468502044678
update step=127 qpos=[-0.354058176279068, 1.6607367992401123, 0.8739583492279053, 0.652012825012207, 1.2233749628067017, 0.17161314189434052, 0.39498788118362427, 0.3130035698413849, 1.714106559753418, 0.7300935387611389, 0.9989368915557861, -1.2864818572998047, 0.07669530063867569, 0.5115468502044679]
pred step=127 action=[[-0.343985915184021, 1.6533303260803223, 0.8773928880691528, 0.6252525448799133, 1.1921091079711914, 0.18674539029598236, 0.43152916431427, 0.30388393998146057, 1.6944998502731323, 0.7299164533615112, 0.9747135639190674, -1.2623460292816162, 0.06505855917930603, 0.4929746389389038]] left_gripper=0.43152916431427 right_gripper=0.4929746389389038
update step=128 qpos=[-0.3450464606285095, 1.6542274951934814, 0.8770075440406799, 0.628665030002594, 1.196058988571167, 0.18481017649173737, 0.43152916431427, 0.3048446774482727, 1.6967862844467163, 0.7299744486808777, 0.977818489074707, -1.2654048204421997, 0.06654645502567291, 0.4929746389389038]
pred step=128 action=[[-0.32824501395225525, 1.62391996383667, 0.8792425394058228, 0.5974396467208862, 1.154708981513977, 0.19889409840106964, 0.4342467188835144, 0.2875012159347534, 1.6529024839401245, 0.714564859867096, 0.9414708018302917, -1.233683705329895, 0.06221926212310791, 0.519422709941864]] left_gripper=0.4342467188835144 right_gripper=0.519422709941864
update step=129 qpos=[-0.3300008773803711, 1.6274076700210571, 0.8790521025657654, 0.6014536619186401, 1.159948706626892, 0.1970924735069275, 0.4342467188835144, 0.2893374562263489, 1.6579616069793701, 0.716403067111969, 0.946143388748169, -1.2377322912216187, 0.06277542561292648, 0.519422709941864]
pred step=129 action=[[-0.31222304701805115, 1.6099615097045898, 0.8845186233520508, 0.5256326794624329, 1.106966257095337, 0.23879513144493103, 0.4555653929710388, 0.27449899911880493, 1.6090445518493652, 0.7043181657791138, 0.8857805132865906, -1.1861727237701416, 0.0356922447681427, 0.5029265880584717]] left_gripper=0.4555653929710388 right_gripper=0.5029265880584717
update step=130 qpos=[-0.31408798694610596, 1.6123427152633667, 0.8836315274238586, 0.5352332592010498, 1.113659143447876, 0.23346184194087982, 0.4555653929710388, 0.2760566174983978, 1.6147955656051636, 0.7057128548622131, 0.8934934735298157, -1.1927356719970703, 0.039156004786491394, 0.5029265880584718]
pred step=130 action=[[-0.29457855224609375, 1.5825480222702026, 0.8838046193122864, 0.4672139286994934, 1.0446202754974365, 0.267747700214386, 0.46912676095962524, 0.25645798444747925, 1.5385569334030151, 0.6893259882926941, 0.8110460638999939, -1.1275006532669067, 0.011547207832336426, 0.5086318254470825]] left_gripper=0.46912676095962524 right_gripper=0.5086318254470825
update step=131 qpos=[-0.2966087758541107, 1.586066484451294, 0.8837506771087646, 0.47587770223617554, 1.053366780281067, 0.2633642256259918, 0.46912676095962524, 0.25849995017051697, 1.547355055809021, 0.6913111209869385, 0.8216169476509094, -1.1358118057250977, 0.015078269876539707, 0.5086318254470826]
pred step=131 action=[[-0.27476048469543457, 1.5582935810089111, 0.8893222808837891, 0.44667279720306396, 1.001360535621643, 0.27913159132003784, 0.4769544005393982, 0.24236677587032318, 1.5193121433258057, 0.6941609978675842, 0.7861464023590088, -1.092284083366394, -0.007856577634811401, 0.49735894799232483]] left_gripper=0.4769544005393982 right_gripper=0.49735894799232483
update step=132 qpos=[-0.27705591917037964, 1.5616158246994019, 0.8886399269104004, 0.4504031538963318, 1.0079306364059448, 0.2771146893501282, 0.4769544005393982, 0.24406448006629944, 1.522822618484497, 0.6936739087104797, 0.7906374335289001, -1.097785472869873, -0.004924089182168245, 0.4973589479923249]
pred step=132 action=[[-0.2496558427810669, 1.5158677101135254, 0.9020670652389526, 0.3411400318145752, 0.906645655632019, 0.32699209451675415, 0.47250688076019287, 0.2211349904537201, 1.4247570037841797, 0.6604332327842712, 0.6986759901046753, -1.0118331909179688, -0.02392733097076416, 0.5229766368865967]] left_gripper=0.47250688076019287 right_gripper=0.5229766368865967
update step=133 qpos=[-0.25245457887649536, 1.521452784538269, 0.9002661108970642, 0.35503554344177246, 0.9194599986076355, 0.32061201333999634, 0.4725068807601929, 0.2235092967748642, 1.435965895652771, 0.6644085645675659, 0.7104668617248535, -1.0227949619293213, -0.021494532003998756, 0.5229766368865967]
pred step=133 action=[[-0.22864112257957458, 1.477790117263794, 0.9133310317993164, 0.24349889159202576, 0.8351421356201172, 0.36817559599876404, 0.49219781160354614, 0.19737061858177185, 1.3462483882904053, 0.6377384662628174, 0.614474356174469, -0.9328473806381226, -0.05425530672073364, 0.5270126461982727]] left_gripper=0.49219781160354614 right_gripper=0.5270126461982727
