update step=113 qpos=[-0.32629793882369995, 1.565187692642212, 1.0406562089920044, -0.06857526302337646, 1.1190053224563599, 0.6432670950889587, 0.0, 0.30630895495414734, 1.5440170764923096, 0.6814973950386047, 0.8710511326789856, -1.1888407468795776, 0.014676757156848907, 1.0]
pred step=113 action=[[-0.31582409143447876, 1.5772655010223389, 1.0642141103744507, -0.08065328747034073, 1.1195547580718994, 0.6632152795791626, -0.10297173261642456, 0.30040788650512695, 1.5400190353393555, 0.6748315095901489, 0.8810425996780396, -1.1942535638809204, 0.0189686119556427, 1.037290096282959]] left_gripper=-0.10297173261642456 right_gripper=1.037290096282959
update step=114 qpos=[-0.3169284760951996, 1.575943112373352, 1.0614399909973145, -0.07905647158622742, 1.1194441318511963, 0.6606663465499878, 0.0, 0.30106207728385925, 1.540475606918335, 0.6755836606025696, 0.8797693848609924, -1.1935726404190063, 0.018419478088617325, 1.0]
pred step=114 action=[[-0.2957279086112976, 1.5558741092681885, 1.0583857297897339, -0.10453388094902039, 1.0797605514526367, 0.6791071891784668, -0.09178948402404785, 0.2823467254638672, 1.471337080001831, 0.6502416729927063, 0.8259845972061157, -1.1464285850524902, 0.015976160764694214, 1.0616122484207153]] left_gripper=-0.09178948402404785 right_gripper=1.0616122484207153
update step=115 qpos=[-0.2979483902454376, 1.5582244396209717, 1.0586841106414795, -0.10130393505096436, 1.0847872495651245, 0.6767507195472717, 0.0, 0.2843267321586609, 1.4791184663772583, 0.6533697247505188, 0.832933247089386, -1.1524560451507568, 0.016293860971927643, 1.0]
pred step=115 action=[[-0.28964585065841675, 1.5670835971832275, 1.0843145847320557, -0.15861082077026367, 1.0562556982040405, 0.7230659127235413, -0.1017451286315918, 0.27795857191085815, 1.432971477508545, 0.6292405724525452, 0.8116005659103394, -1.119511365890503, 0.020436733961105347, 1.040048360824585]] left_gripper=-0.1017451286315918 right_gripper=1.040048360824585
update step=116 qpos=[-0.2905595004558563, 1.5662027597427368, 1.0810998678207397, -0.1512881964445114, 1.0598515272140503, 0.717149019241333, 0.0, 0.27863407135009766, 1.4383889436721802, 0.6319215297698975, 0.814314067363739, -1.1237406730651855, 0.019911082461476326, 1.0]
pred step=116 action=[[-0.2725576162338257, 1.5803864002227783, 1.106233835220337, -0.21365512907505035, 1.0310629606246948, 0.7661663293838501, -0.08853757381439209, 0.26770591735839844, 1.402730941772461, 0.6121885776519775, 0.7875187993049622, -1.0915080308914185, 0.02495548129081726, 1.0315229892730713]] left_gripper=-0.08853757381439209 right_gripper=1.0315229892730713
update step=117 qpos=[-0.2744573652744293, 1.5787737369537354, 1.1031639575958252, -0.20566634833812714, 1.0346782207489014, 0.7599044442176819, 0.0, 0.2688664197921753, 1.4069201946258545, 0.6143954396247864, 0.7909220457077026, -1.0956196784973145, 0.024317068979144096, 1.0]
pred step=117 action=[[-0.25496113300323486, 1.583884358406067, 1.128089189529419, -0.24716176092624664, 1.009268879890442, 0.8100910186767578, -0.08654111623764038, 0.2584828734397888, 1.3754768371582031, 0.5943557024002075, 0.7868108749389648, -1.0783076286315918, 0.02781003713607788, 1.0322983264923096]] left_gripper=-0.08654111623764038 right_gripper=1.0322983264923096
update step=118 qpos=[-0.25705695152282715, 1.5832228660583496, 1.1251660585403442, -0.24180437624454498, 1.0124657154083252, 0.8036827445030212, 0.0, 0.2596167325973511, 1.3790686130523682, 0.5966707468032837, 0.787351667881012, -1.0805304050445557, 0.027364274486899376, 1.0]
pred step=118 action=[[-0.24094539880752563, 1.5859659910202026, 1.1468596458435059, -0.29804861545562744, 0.9800912141799927, 0.8491019010543823, -0.08360350131988525, 0.25192731618881226, 1.3293448686599731, 0.5757442712783813, 0.762518584728241, -1.0449442863464355, 0.02996191382408142, 1.0206525325775146]] left_gripper=-0.08360350131988525 right_gripper=1.0206525325775146
update step=119 qpos=[-0.24268487095832825, 1.5857226848602295, 1.144126296043396, -0.29086682200431824, 0.9841781258583069, 0.8433013558387756, 0.0, 0.25274133682250977, 1.3350049257278442, 0.5782095789909363, 0.7657284140586853, -1.0495020151138306, 0.029632126912474632, 1.0]
pred step=119 action=[[-0.224580779671669, 1.6117734909057617, 1.184509515762329, -0.3480161130428314, 0.962347149848938, 0.8995068073272705, -0.07543784379959106, 0.2445284128189087, 1.299878716468811, 0.5519102215766907, 0.7659838795661926, -1.0334651470184326, 0.03219479322433472, 1.0159128904342651]] left_gripper=-0.07543784379959106 right_gripper=1.0159128904342651
update step=120 qpos=[-0.22653256356716156, 1.60879647731781, 1.1796596050262451, -0.3406337797641754, 0.965071976184845, 0.8923277854919434, 0.0, 0.2454349845647812, 1.3039512634277344, 0.5548678040504456, 0.7659463882446289, -1.0355383157730103, 0.03186656907200813, 1.0]
pred step=120 action=[[-0.20356570184230804, 1.6052639484405518, 1.19990873336792, -0.41554033756256104, 0.9159678220748901, 0.951695442199707, -0.06345301866531372, 0.23314450681209564, 1.251543641090393, 0.528529703617096, 0.7336674332618713, -0.9798853397369385, 0.03334096074104309, 1.0069252252578735]] left_gripper=-0.06345301866531372 right_gripper=1.0069252252578735
update step=121 qpos=[-0.2060016244649887, 1.605584979057312, 1.1973708868026733, -0.40599000453948975, 0.9221856594085693, 0.9441145062446594, 0.0, 0.2344360649585724, 1.2575604915618896, 0.5315986275672913, 0.7378056049346924, -0.9869747161865234, 0.03315668925642967, 1.0]
pred step=121 action=[[-0.1886919140815735, 1.612904667854309, 1.2218689918518066, -0.4458211362361908, 0.8892480134963989, 0.9863013029098511, -0.05859506130218506, 0.2247365117073059, 1.2087385654449463, 0.513169527053833, 0.7109161019325256, -0.957065761089325, 0.03323709964752197, 1.0188671350479126]] left_gripper=-0.05859506130218506 right_gripper=1.0188671350479126
update step=122 qpos=[-0.19057440757751465, 1.6121134757995605, 1.2188615798950195, -0.4407006800174713, 0.8934009671211243, 0.9809150695800781, 0.0, 0.22578951716423035, 1.2143235206604004, 0.5153036713600159, 0.7143765091896057, -0.9608889222145081, 0.033228423446416855, 1.0]
pred step=122 action=[[-0.15906447172164917, 1.6129143238067627, 1.246016263961792, -0.5403310060501099, 0.823188066482544, 1.0605875253677368, -0.04313117265701294, 0.20925100147724152, 1.1234500408172607, 0.4718469977378845, 0.664822518825531, -0.8783618211746216, 0.03719162940979004, 1.0077143907546997]] left_gripper=-0.04313117265701294 right_gripper=1.0077143907546997
update step=123 qpos=[-0.16235066950321198, 1.612831950187683, 1.242486596107483, -0.5276525616645813, 0.832061767578125, 1.0504130125045776, 0.0, 0.21099111437797546, 1.1338515281677246, 0.47691506147384644, 0.6711810827255249, -0.8888818025588989, 0.03668983280658722, 1.0]
pred step=123 action=[[-0.14034801721572876, 1.6266635656356812, 1.2838068008422852, -0.6068547964096069, 0.7824907302856445, 1.1137155294418335, -0.03786349296569824, 0.1977667212486267, 1.0415003299713135, 0.43278539180755615, 0.6309888362884521, -0.8308976888656616, 0.03124868869781494, 1.009383201599121]] left_gripper=-0.03786349296569824 right_gripper=1.009383201599121
update step=124 qpos=[-0.14274875819683075, 1.6250256299972534, 1.278717279434204, -0.596706211566925, 0.788758397102356, 1.1056334972381592, 0.0, 0.19919666647911072, 1.0520384311676025, 0.4379057288169861, 0.6361584067344666, -0.8383134603500366, 0.03194243088364601, 1.0]
pred step=124 action=[[-0.08682940900325775, 1.6307094097137451, 1.3338663578033447, -0.7379276156425476, 0.6634389758110046, 1.249485969543457, -0.003586292266845703, 0.1669091284275055, 0.881699800491333, 0.3620181083679199, 0.5413052439689636, -0.7117555141448975, 0.028897255659103394, 1.030693531036377]] left_gripper=-0.003586292266845703 right_gripper=1.030693531036377
update step=125 qpos=[-0.09258482605218887, 1.6300798654556274, 1.3268998861312866, -0.7199019193649292, 0.6792567372322083, 1.2311192750930786, 0.0, 0.17041237652301788, 0.9010919332504272, 0.3710171580314636, 0.5534999966621399, -0.7278620004653931, 0.02928854338824749, 1.0]
pred step=125 action=[[-0.048893772065639496, 1.6408405303955078, 1.3714768886566162, -0.8714025020599365, 0.5678078532218933, 1.3505500555038452, 0.004501819610595703, 0.14358006417751312, 0.7488300800323486, 0.30209270119667053, 0.46686482429504395, -0.593518853187561, 0.02801695466041565, 1.023315668106079]] left_gripper=0.004501819610595703 right_gripper=1.023315668106079
update step=126 qpos=[-0.05357297882437706, 1.6396150588989258, 1.365531325340271, -0.8522144556045532, 0.5818909406661987, 1.3353091478347778, 0.00450181961059569, 0.14644010365009308, 0.7663305401802063, 0.3100922405719757, 0.4779249131679535, -0.6105701923370361, 0.028183702379465103, 1.0]
pred step=126 action=[[0.006268583238124847, 1.645165205001831, 1.4173307418823242, -1.0134131908416748, 0.4417848289012909, 1.4754983186721802, 0.034883320331573486, 0.1135304644703865, 0.5957320928573608, 0.23358803987503052, 0.37741273641586304, -0.46578502655029297, 0.028095215559005737, 1.0272347927093506]] left_gripper=0.034883320331573486 right_gripper=1.0272347927093506
update step=127 qpos=[7.670500053791329e-05, 1.6443829536437988, 1.4105918407440186, -0.9929995536804199, 0.4594590961933136, 1.4576090574264526, 0.0348833203315735, 0.11708781868219376, 0.6154146790504456, 0.24247786402702332, 0.39021843671798706, -0.48411792516708374, 0.028112534433603287, 1.0]
pred step=127 action=[[0.017955616116523743, 1.6691222190856934, 1.4548900127410889, -1.0869715213775635, 0.39865967631340027, 1.5299803018569946, 0.0490117073059082, 0.10026533901691437, 0.5086740255355835, 0.19782447814941406, 0.33747896552085876, -0.4077138304710388, 0.02803376317024231, 1.0371915102005005]] left_gripper=0.0490117073059082 right_gripper=1.0371915102005005
update step=128 qpos=[0.015885910019278526, 1.6662298440933228, 1.4491994380950928, -1.0750445127487183, 0.4063591957092285, 1.5207507610321045, 0.049011707305908196, 0.10208296030759811, 0.5210070013999939, 0.2030520886182785, 0.3442089259624481, -0.4173811376094818, 0.0280454121530056, 1.0]
pred step=128 action=[[0.06108170747756958, 1.6718199253082275, 1.4900825023651123, -1.202218770980835, 0.2949315011501312, 1.628187894821167, 0.07818728685379028, 0.07031407952308655, 0.36676740646362305, 0.134959876537323, 0.2566981911659241, -0.296016126871109, 0.027986526489257812, 1.0458122491836548]] left_gripper=0.07818728685379028 right_gripper=1.0458122491836548
update step=129 qpos=[0.05649880692362785, 1.670918583869934, 1.4847614765167236, -1.186185359954834, 0.3089753985404968, 1.614482045173645, 0.07818728685379028, 0.07379326969385147, 0.3847993016242981, 0.14272791147232056, 0.26777300238609314, -0.31133484840393066, 0.02800070308148861, 1.0]
pred step=129 action=[[0.09231236577033997, 1.674201488494873, 1.5076912641525269, -1.3048317432403564, 0.211561381816864, 1.6969326734542847, 0.11776381731033325, 0.043627478182315826, 0.2401498556137085, 0.08909958600997925, 0.18949900567531586, -0.19662587344646454, 0.02941495180130005, 1.0508546829223633]] left_gripper=0.11776381731033325 right_gripper=1.0508546829223633
update step=130 qpos=[0.08856752514839172, 1.6737720966339111, 1.5043271780014038, -1.2900006771087646, 0.22383764386177063, 1.6864213943481445, 0.11776381731033325, 0.04692265763878822, 0.2570696771144867, 0.09537003934383392, 0.19945694506168365, -0.21107789874076843, 0.029241498559713364, 1.0]
pred step=130 action=[[0.125962033867836, 1.6665568351745605, 1.5248591899871826, -1.3891575336456299, 0.13435760140419006, 1.7523086071014404, 0.1642388105392456, 0.02394133061170578, 0.1559334397315979, 0.0590587854385376, 0.1284385770559311, -0.1313314139842987, 0.026207685470581055, 1.0462603569030762]] left_gripper=0.1642388105392456 right_gripper=1.0462603569030762
update step=131 qpos=[0.12210144847631454, 1.6671808958053589, 1.5220047235488892, -1.376790165901184, 0.1456189900636673, 1.7439101934432983, 0.1642388105392456, 0.02646501176059246, 0.16786597669124603, 0.06315344572067261, 0.1374226063489914, -0.1413637399673462, 0.02660105936229229, 1.0]
pred step=131 action=[[0.1329410821199417, 1.6639838218688965, 1.5355405807495117, -1.4017672538757324, 0.12061801552772522, 1.7711111307144165, 0.15284395217895508, 0.019808687269687653, 0.14209198951721191, 0.04805922508239746, 0.1212385967373848, -0.11967167258262634, 0.025430947542190552, 1.0511996746063232]] left_gripper=0.15284395217895508 right_gripper=1.0511996746063232
update step=132 qpos=[0.13172127306461334, 1.6644431352615356, 1.5337611436843872, -1.3986328840255737, 0.12376964092254639, 1.767645001411438, 0.15284395217895508, 0.02053975686430931, 0.14511175453662872, 0.049831073731184006, 0.12328056246042252, -0.12239673733711243, 0.02558179758489132, 1.0]
pred step=132 action=[[0.15659210085868835, 1.6679551601409912, 1.5593082904815674, -1.4929673671722412, 0.04003867506980896, 1.8312437534332275, 0.19046711921691895, -0.0022704601287841797, 0.040192365646362305, 0.008892416954040527, 0.05082087591290474, -0.031046003103256226, 0.02542644739151001, 1.0450702905654907]] left_gripper=0.19046711921691895 right_gripper=1.0450702905654907
update step=133 qpos=[0.15410570800304413, 1.6674327850341797, 1.55584716796875, -1.481160283088684, 0.05059107765555382, 1.8231359720230103, 0.19046711921691895, 0.00021337094949558377, 0.05270487815141678, 0.013380489312112331, 0.05992836505174637, -0.04254445433616638, 0.025454211980104446, 1.0]
pred step=133 action=[[0.17009955644607544, 1.668107509613037, 1.5590949058532715, -1.5233314037322998, 0.01943129301071167, 1.8489902019500732, 0.23136168718338013, -0.008355125784873962, 0.012100696563720703, -0.002950429916381836, 0.04193275794386864, -0.01835566759109497, 0.028877317905426025, 1.0447074174880981]] left_gripper=0.23136168718338013 right_gripper=1.0447074174880981
update step=134 qpos=[0.16838930547237396, 1.668070673942566, 1.55845308303833, -1.518094778060913, 0.02334415353834629, 1.8456976413726807, 0.2313616871833801, -0.0074065313674509525, 0.016859479248523712, -0.0009489063522778451, 0.044234126806259155, -0.02138887159526348, 0.028443198651075363, 1.0]
pred step=134 action=[[0.17872405052185059, 1.659758448600769, 1.5518434047698975, -1.5284311771392822, -0.0014388561248779297, 1.8319116830825806, 0.23152512311935425, -0.012668833136558533, -0.024186789989471436, -0.011246919631958008, 0.020809859037399292, 0.00986337661743164, 0.020572632551193237, 1.0385020971298218]] left_gripper=0.23152512311935425 right_gripper=1.0385020971298218
update step=135 qpos=[0.17763851583003998, 1.6606837511062622, 1.552581548690796, -1.527194619178772, 0.0016815715935081244, 1.8336735963821411, 0.23152512311935428, -0.012117364443838596, -0.01932075247168541, -0.010060389526188374, 0.02378765121102333, 0.005925174802541733, 0.021578747779130936, 1.0]
pred step=135 action=[[0.1885194182395935, 1.667572021484375, 1.5586144924163818, -1.562704086303711, -0.03252673149108887, 1.8755416870117188, 0.31664979457855225, -0.0209762305021286, -0.05488699674606323, -0.02476489543914795, 0.005450442433357239, 0.026873886585235596, 0.02743205428123474, 1.0353124141693115]] left_gripper=0.31664979457855225 right_gripper=1.0353124141693115
update step=136 qpos=[0.18740031123161316, 1.66676926612854, 1.5577056407928467, -1.5582681894302368, -0.028217479586601257, 1.870201826095581, 0.31664979457855225, -0.01998213864862919, -0.050636403262615204, -0.023140087723731995, 0.0077436938881874084, 0.024247514083981514, 0.026687700301408768, 1.0]
pred step=136 action=[[0.19409537315368652, 1.6685926914215088, 1.5449416637420654, -1.5684163570404053, -0.03664356470108032, 1.882322907447815, 0.32192012667655945, -0.022170409560203552, -0.06916534900665283, -0.03215819597244263, 0.007104993797838688, 0.035303354263305664, 0.030287325382232666, 1.0337167978286743]] left_gripper=0.32192012667655945 right_gripper=1.0337167978286743
update step=137 qpos=[0.19336873292922974, 1.6683982610702515, 1.5463625192642212, -1.567205548286438, -0.035591259598731995, 1.8807802200317383, 0.32192012667655945, -0.021939152851700783, -0.06698266416788101, -0.031065065413713455, 0.007187575567513704, 0.03391280397772789, 0.0298297181725502, 1.0]
